ID,TopConfigs
tile:xla:resnet_v1_50_official_batch_128_bf16_21e386c761d27190,3631;4311;5063;8938;9083
tile:xla:inception_v3_batch_128_train_-72b6735937ef7b35,0;23;20;18;24
tile:xla:mlperf_bert_batch_24_2x2_19e51b4f2409c21d,4;56;121;108;43
tile:xla:resnet_v1_50_official_batch_128_bf16_-cc34837bb829f19,0;198;356;397;596
tile:xla:mlperf_bert_batch_24_2x2_-21a70cce43698495,5405;1372;4430;3394;3966
tile:xla:mlperf_bert_batch_24_2x2_-2d38321f7dca5a1c,57;3;2;68;66
tile:xla:inception_v3_batch_128_train_-24d5e54b671faad9,76;78;0;81;80
tile:xla:unet_3d.4x4.bf16_-2d3143167678ebc2,763;183;246;307;858
tile:xla:resnet50.4x4.fp16_-4433249b3a4cf6f2,689;886;337;460;208
tile:xla:resnet_v1_50_official_batch_128_bf16_2bea628b72fd4080,642;2267;1933;2201;2919
tile:xla:unet_3d.4x4.bf16_128e1e63e17596dc,6950;6413;0;1000;2000
tile:xla:resnet_v1_50_official_batch_128_bf16_-1f158e48f4248343,4451;3411;1988;4349;433
tile:xla:inception_v3_batch_128_train_735a60396f462b40,8950;8949;6950;4276;8558
tile:xla:mlperf_bert_batch_24_2x2_7f7f8a13caf05fd,0;322;645;967;1289
tile:xla:inception_v3_batch_128_train_6b8315e05523d9a8,0;352;703;1050;351
tile:xla:resnet_v1_50_official_batch_128_bf16_-5a784a01d2627656,1080;3207;3241;3776;1621
tile:xla:inception_v3_batch_128_train_-6418eb327fa0e018,232;236;241;59;50
tile:xla:inception_v3_batch_128_train_-6af1d5ca94586cf3,155;87;298;603;498
tile:xla:inception_v3_batch_128_train_-520a218a1d76f99c,0;15;17;8;16
tile:xla:resnet50.4x4.fp16_-f51e75a6a8ac0ba,1954;1361;949;1996;1975
tile:xla:mlperf_bert_batch_24_2x2_-713344aed5821af3,1998;676;349;0;355
tile:xla:unet_3d.4x4.bf16_-66d55ea6ab9f0635,226;39;215;57;176
tile:xla:bert_pretraining.4x4.fp16_-1a91e1daf560d9c7,32;66;15;82;47
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-1972c148bcabec74,235;472;44;186;473
tile:xla:resnet50.4x4.fp16_-a5d83df59b53f1,2179;1880;3200;236;1343
tile:xla:mlperf_bert_batch_24_2x2_-58bd23f6ffa877b7,91;90;81;4;72
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-43ee0987c5036b88,20;0;7;14;21
tile:xla:inception_v3_batch_128_train_3124d99c226af31,5;4;0;3;2
tile:xla:mlperf_bert_batch_24_2x2_7eccc601b21569b9,52;60;0;8;16
tile:xla:inception_v3_batch_128_train_-15278b93cc5d55e7,376;70;553;738;552
tile:xla:bert_pretraining.4x4.fp16_-5e7543f765839356,19;161;18;137;0
tile:xla:resnet50.4x4.fp16_-4c6ea6478a147d6c,759;458;713;416;903
tile:xla:inception_v3_batch_128_train_708a3f62219d2c5f,29;30;28;0;27
tile:xla:inception_v3_batch_128_train_-4c1848547e87dc93,433;1082;570;1457;1160
tile:xla:inception_v3_batch_128_train_726d58a089597460,0;50;98;149;197
tile:xla:tf2_bert_pretrain_dynamic_batch_size_ac4129910261669,426;0;106;213;320
tile:xla:resnet50.4x4.fp16_-26a0ed477ee6bf61,0;242;484;725;966
tile:xla:inception_v3_batch_128_train_-25693efa649ca266,42;38;41;0;40
tile:xla:inception_v3_batch_128_train_-7b4776d4c286d566,38;0;35;29;28
tile:xla:inception_v3_batch_128_train_46b3753da2a2e4f2,572;176;243;42;592
tile:xla:inception_v3_batch_128_train_5e3faa61ece3d7a2,148;66;64;155;78
tile:xla:resnet50.4x4.fp16_5a38f716ab505879,884;258;324;1566;1362
tile:xla:inception_v3_batch_128_train_69b8d3667092b46,872;518;525;0;88
tile:xla:resnet_v1_50_official_batch_128_bf16_39477d98dfc8da5b,1205;1702;1726;0;258
tile:xla:resnet50.4x4.fp16_-1f56247223495e69,1064;460;545;0;153
tile:xla:inception_v3_batch_128_train_-26ab8cce7822e618,93;202;358;200;203
tile:xla:inception_v3_batch_128_train_699d60ea1231c762,158;0;173;185;137
tile:xla:mlperf_bert_batch_24_2x2_-6b9213103f1a39e4,349;86;610;261;259
tile:xla:inception_v3_batch_128_train_40fa8f86f121f00a,272;0;280;203;238
tile:xla:tf2_bert_pretrain_dynamic_batch_size_116e55ce836660da,906;150;1513;301;752
